match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70916 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1:AbnormalRule{title:'电池簇2告警1-总电压过高故障-1'})-[r1:ALARM_LEVEL_OF{formula:'var(11041003400111018)@13==1', measPointNumberStr:'11041003400111018', measPointNumbers:[11041003400111018], description:'总电压过高故障-1',pointNumber:1104999990011}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70916 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar2:AbnormalRule{title:'电池簇2告警1-总电压过高故障-2'})-[r2:ALARM_LEVEL_OF{formula:'var(11041003400111018)@14==1', measPointNumberStr:'11041003400111018', measPointNumbers:[11041003400111018], description:'总电压过高故障-2',pointNumber:1104999990012}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70916 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar3:AbnormalRule{title:'电池簇2告警1-单体互差过大故障-1'})-[r3:ALARM_LEVEL_OF{formula:'var(11041003400111018)@5==1', measPointNumberStr:'11041003400111018', measPointNumbers:[11041003400111018], description:'单体互差过大故障-1',pointNumber:1104999990013}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70916 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar4:AbnormalRule{title:'电池簇2告警1-单体互差过大故障-2'})-[r4:ALARM_LEVEL_OF{formula:'var(11041003400111018)@6==1', measPointNumberStr:'11041003400111018', measPointNumbers:[11041003400111018], description:'单体互差过大故障-2',pointNumber:1104999990014}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70916 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar5:AbnormalRule{title:'电池簇2告警2-放电电流过大故障-1'})-[r5:ALARM_LEVEL_OF{formula:'var(11041003400111020)@1==1', measPointNumberStr:'11041003400111020', measPointNumbers:[11041003400111020], description:'放电电流过大故障-1',pointNumber:1104999990015}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70916 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar6:AbnormalRule{title:'电池簇2告警2-放电电流过大故障-2'})-[r6:ALARM_LEVEL_OF{formula:'var(11041003400111020)@2==1', measPointNumberStr:'11041003400111020', measPointNumbers:[11041003400111020], description:'放电电流过大故障-2',pointNumber:1104999990016}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70916 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar7:AbnormalRule{title:'电池簇2告警1-总电压过低故障-1'})-[r7:ALARM_LEVEL_OF{formula:'var(11041003400111018)@15==1', measPointNumberStr:'11041003400111018', measPointNumbers:[11041003400111018], description:'总电压过低故障-1',pointNumber:1104999990017}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70916 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar8:AbnormalRule{title:'电池簇2告警1-总电压过低故障-2'})-[r8:ALARM_LEVEL_OF{formula:'var(11041003400111018)@16==1', measPointNumberStr:'11041003400111018', measPointNumbers:[11041003400111018], description:'总电压过低故障-2',pointNumber:1104999990018}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70916 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar9:AbnormalRule{title:'电池簇2告警2-温度过高故障-1'})-[r9:ALARM_LEVEL_OF{formula:'var(11041003400111020)@5==1', measPointNumberStr:'11041003400111020', measPointNumbers:[11041003400111020], description:'温度过高故障-1',pointNumber:1104999990019}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70916 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar10:AbnormalRule{title:'电池簇2告警2-温度过高故障-2'})-[r10:ALARM_LEVEL_OF{formula:'var(11041003400111020)@6==1', measPointNumberStr:'11041003400111020', measPointNumbers:[11041003400111020], description:'温度过高故障-2',pointNumber:11049999900110}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70916 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar11:AbnormalRule{title:'电池簇2告警2-充电电流过大故障-1'})-[r11:ALARM_LEVEL_OF{formula:'var(11041003400111020)@3==1', measPointNumberStr:'11041003400111020', measPointNumbers:[11041003400111020], description:'充电电流过大故障-1',pointNumber:11049999900111}]->(moderate);
