match (dev)-[:AHS_ABNORMAL_RULE]->(ar:AbnormalRule) where ID(dev)=20950 detach delete ar;
match (dev)-[:AHS_ABNORMAL_RULE]->(ar:AbnormalRule) where ID(dev)=23026 detach delete ar;
match (dev)-[:AHS_ABNORMAL_RULE]->(ar:AbnormalRule) where ID(dev)=23027 detach delete ar;
match (dev)-[:AHS_ABNORMAL_RULE]->(ar:AbnormalRule) where ID(dev)=23249 detach delete ar;
match (dev)-[:AHS_ABNORMAL_RULE]->(ar:AbnormalRule) where ID(dev)=23054 detach delete ar;
match (dev)-[:AHS_ABNORMAL_RULE]->(ar:AbnormalRule) where ID(dev)=23250 detach delete ar;
match (dev)-[:AHS_ABNORMAL_RULE]->(ar:AbnormalRule) where ID(dev)=23163 detach delete ar;
match (dev)-[:AHS_ABNORMAL_RULE]->(ar:AbnormalRule) where ID(dev)=23251 detach delete ar;
match (dev)-[:AHS_ABNORMAL_RULE]->(ar:AbnormalRule) where ID(dev)=23164 detach delete ar;

match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'直流预充接触器回检异常'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004112)@0==1', measPointNumberStr:'1000100131004112', measPointNumbers:[1000100131004112], description:'',pointNumber:10009999501011}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'交流预充接触器回检异常'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004112)@3==1', measPointNumberStr:'1000100131004112', measPointNumbers:[1000100131004112], description:'',pointNumber:10009999501012}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'交流主接触器回检异常'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004112)@4==1', measPointNumberStr:'1000100131004112', measPointNumbers:[1000100131004112], description:'',pointNumber:10009999501013}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'交流断路器回检异常'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004112)@5==1', measPointNumberStr:'1000100131004112', measPointNumbers:[1000100131004112], description:'',pointNumber:10009999501014}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'柜门打开'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004112)@12==1', measPointNumberStr:'1000100131004112', measPointNumbers:[1000100131004112], description:'0：关闭1：打开',pointNumber:10009999501015}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'交流断路器未闭合'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004112)@14==1', measPointNumberStr:'1000100131004112', measPointNumbers:[1000100131004112], description:'',pointNumber:10009999501016}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'一般过载'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004113)@0==1', measPointNumberStr:'1000100131004113', measPointNumbers:[1000100131004113], description:'功率超过550kW',pointNumber:10009999501017}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'严重过载'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004113)@1==1', measPointNumberStr:'1000100131004113', measPointNumbers:[1000100131004113], description:'功率超过600kW',pointNumber:10009999501018}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'过温降功率'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004113)@3==1', measPointNumberStr:'1000100131004113', measPointNumbers:[1000100131004113], description:'',pointNumber:10009999501019}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'交流三相电流不平衡'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004113)@5==1', measPointNumberStr:'1000100131004113', measPointNumbers:[1000100131004113], description:'任意两相电流差值超过30A',pointNumber:100099995010110}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'板级失效告警'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004113)@7==1', measPointNumberStr:'1000100131004113', measPointNumbers:[1000100131004113], description:'',pointNumber:100099995010111}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'IGBT三相温度相差较大'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004113)@11==1', measPointNumberStr:'1000100131004113', measPointNumbers:[1000100131004113], description:'任意两相温差值超过15℃',pointNumber:100099995010112}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'EEPROM输入数据超限'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004113)@12==1', measPointNumberStr:'1000100131004113', measPointNumbers:[1000100131004113], description:'',pointNumber:100099995010113}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'备份EEPROM数据失败告警'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004113)@13==1', measPointNumberStr:'1000100131004113', measPointNumbers:[1000100131004113], description:'',pointNumber:100099995010114}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'直流断路器回检异常'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004113)@14==1', measPointNumberStr:'1000100131004113', measPointNumbers:[1000100131004113], description:'',pointNumber:100099995010115}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'直流主接触器回检异常'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004113)@15==1', measPointNumberStr:'1000100131004113', measPointNumbers:[1000100131004113], description:'',pointNumber:100099995010116}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'PCS与Master通讯中断'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004114)@1==1', measPointNumberStr:'1000100131004114', measPointNumbers:[1000100131004114], description:'',pointNumber:100099995010117}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'PCS与单元控制器通讯中断'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004114)@2==1', measPointNumberStr:'1000100131004114', measPointNumbers:[1000100131004114], description:'',pointNumber:100099995010118}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'柜体温度过高'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004114)@5==1', measPointNumberStr:'1000100131004114', measPointNumbers:[1000100131004114], description:'PCS柜内温度超过55℃',pointNumber:100099995010119}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'柜体湿度过高'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004114)@6==1', measPointNumberStr:'1000100131004114', measPointNumbers:[1000100131004114], description:'PCS柜内湿度超过85%',pointNumber:100099995010120}]->(al);
