match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64709 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar600:AbnormalRule{title:'电池簇4告警2-放电电流过大故障-2'})-[r600:ALARM_LEVEL_OF{formula:'var(11041003400122020)@2==1', measPointNumberStr:'11041003400122020', measPointNumbers:[11041003400122020], description:'放电电流过大故障-2',pointNumber:110499999001600}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64709 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar601:AbnormalRule{title:'电池簇4告警2-温度过低故障-1'})-[r601:ALARM_LEVEL_OF{formula:'var(11041003400122020)@7==1', measPointNumberStr:'11041003400122020', measPointNumbers:[11041003400122020], description:'温度过低故障-1',pointNumber:110499999001601}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64709 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar602:AbnormalRule{title:'电池簇4告警2-温度过低故障-2'})-[r602:ALARM_LEVEL_OF{formula:'var(11041003400122020)@8==1', measPointNumberStr:'11041003400122020', measPointNumbers:[11041003400122020], description:'温度过低故障-2',pointNumber:110499999001602}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64709 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar603:AbnormalRule{title:'电池簇4告警2-温度过高故障-1'})-[r603:ALARM_LEVEL_OF{formula:'var(11041003400122020)@5==1', measPointNumberStr:'11041003400122020', measPointNumbers:[11041003400122020], description:'温度过高故障-1',pointNumber:110499999001603}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64709 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar604:AbnormalRule{title:'电池簇4告警2-温度过高故障-2'})-[r604:ALARM_LEVEL_OF{formula:'var(11041003400122020)@6==1', measPointNumberStr:'11041003400122020', measPointNumbers:[11041003400122020], description:'温度过高故障-2',pointNumber:110499999001604}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64709 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar605:AbnormalRule{title:'电池簇4告警2-温升过快故障-1'})-[r605:ALARM_LEVEL_OF{formula:'var(11041003400122020)@11==1', measPointNumberStr:'11041003400122020', measPointNumbers:[11041003400122020], description:'温升过快故障-1',pointNumber:110499999001605}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64709 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar606:AbnormalRule{title:'电池簇4告警2-温升过快故障-2'})-[r606:ALARM_LEVEL_OF{formula:'var(11041003400122020)@12==1', measPointNumberStr:'11041003400122020', measPointNumbers:[11041003400122020], description:'温升过快故障-2',pointNumber:110499999001606}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64709 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar607:AbnormalRule{title:'电池簇4告警2-温度互差过大故障-1'})-[r607:ALARM_LEVEL_OF{formula:'var(11041003400122020)@9==1', measPointNumberStr:'11041003400122020', measPointNumbers:[11041003400122020], description:'温度互差过大故障-1',pointNumber:110499999001607}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64709 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar608:AbnormalRule{title:'电池簇4告警2-温度互差过大故障-2'})-[r608:ALARM_LEVEL_OF{formula:'var(11041003400122020)@10==1', measPointNumberStr:'11041003400122020', measPointNumbers:[11041003400122020], description:'温度互差过大故障-2',pointNumber:110499999001608}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64709 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar609:AbnormalRule{title:'电池簇4告警2-铜排温度过低故障-1'})-[r609:ALARM_LEVEL_OF{formula:'var(11041003400122020)@15==1', measPointNumberStr:'11041003400122020', measPointNumbers:[11041003400122020], description:'铜排温度过低故障-1',pointNumber:110499999001609}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64709 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar610:AbnormalRule{title:'电池簇4告警2-铜排温度过低故障-2'})-[r610:ALARM_LEVEL_OF{formula:'var(11041003400122020)@16==1', measPointNumberStr:'11041003400122020', measPointNumbers:[11041003400122020], description:'铜排温度过低故障-2',pointNumber:110499999001610}]->(moderate);
